Customer ID,Total_Orders,Total_Profit,Sales,Avg_Discount,Segment,Region
BD-11560,4,116.714,320.54,0.0,Home Office,West
BD-11605,20,634.8463,3288.471,0.0725,Consumer,East
BD-11620,8,206.75689999999997,1538.11,0.17500000000000002,Consumer,West
BD-11635,5,141.53400000000002,582.646,0.1,Consumer,South
BD-11725,10,333.9791,1526.5,0.02,Consumer,South
BD-11770,10,141.265,658.466,0.12000000000000002,Consumer,Central
BE-11335,9,1487.7739000000001,4204.676,0.022222222222222223,Home Office,Central
BE-11410,5,755.9150999999999,2261.438,0.16,Consumer,East
BE-11455,13,139.20080000000002,1727.652,0.14615384615384613,Home Office,Central
BF-10975,13,227.4384,599.798,0.14615384615384613,Corporate,South
BF-11005,10,-291.38109999999995,1333.88,0.18,Home Office,West
BF-11020,21,302.02,2888.506,0.2571428571428572,Corporate,Central
BF-11080,6,110.9272,272.95,0.0,Consumer,East
BF-11170,27,1538.2127,5907.972,0.12222222222222222,Home Office,West
BF-11215,8,523.2133,1585.162,0.05,Home Office,West
BF-11275,4,25.870199999999997,791.9899999999999,0.15000000000000002,Corporate,West
BG-11035,12,-711.4274,2798.948,0.19166666666666665,Consumer,South
BG-11695,8,107.5715,1874.172,0.1375,Corporate,East
BG-11740,7,119.34790000000001,1006.356,0.14285714285714285,Consumer,East
BH-11710,24,802.7898,6255.351,0.18333333333333335,Consumer,West
BK-11260,16,-63.764399999999995,659.1379999999999,0.20625000000000002,Consumer,East
BM-11140,16,-1659.9580999999998,11789.63,0.16875,Consumer,Central
BM-11575,10,95.58160000000001,808.162,0.18,Corporate,East
BM-11650,29,2199.2781,7294.185,0.08448275862068966,Corporate,East
BM-11785,14,137.7439,1338.842,0.25,Consumer,East
BN-11470,6,36.6131,265.296,0.16666666666666666,Corporate,South
BN-11515,17,340.7054,1459.344,0.023529411764705882,Consumer,West
BO-11350,12,278.77700000000004,2682.728,0.2333333333333333,Corporate,West
BO-11425,2,59.4522,130.83,0.0,Consumer,South
BP-11050,7,209.78300000000002,983.42,0.14285714285714285,Corporate,East
BP-11095,20,433.9751,2442.044,0.165,Corporate,Central
BP-11155,11,647.3847000000001,1697.8609999999999,0.0818181818181818,Consumer,South
BP-11185,18,363.5991,3675.861,0.19444444444444445,Corporate,West
BP-11230,6,-197.2695,1181.49,0.06666666666666667,Consumer,West
BP-11290,16,-319.0637,2475.157,0.3,Consumer,Central
BS-11365,9,2616.0643999999998,10501.653,0.011111111111111112,Corporate,East
BS-11380,13,-17.532200000000024,3887.834,0.27692307692307694,Corporate,Central
BS-11590,10,381.7807,2454.928,0.3,Corporate,West
BS-11665,11,238.73680000000002,3288.1099999999997,0.18181818181818182,Consumer,East
BS-11755,14,-113.29840000000003,2562.382,0.13214285714285715,Consumer,West
BS-11800,8,194.0516,949.4300000000001,0.0,Home Office,East
BT-11305,9,417.5918,2567.656,0.044444444444444446,Home Office,West
BT-11395,10,257.9163,2186.6130000000003,0.15,Corporate,Central
BT-11440,7,-77.5256,603.876,0.15714285714285717,Consumer,West
BT-11485,3,126.8694,415.19599999999997,0.06666666666666667,Home Office,East
BT-11530,10,409.4983,2684.4919999999997,0.1,Home Office,West
BT-11680,20,447.74839999999995,3196.752,0.07,Consumer,East
BV-11245,14,315.2214,1523.2730000000001,0.09285714285714285,Corporate,Central
BW-11065,3,-58.28659999999999,385.516,0.13333333333333333,Consumer,South
BW-11110,17,921.2574,4750.358,0.1411764705882353,Corporate,Central
BW-11200,10,246.9973,1738.406,0.15,Consumer,South
CA-11965,10,1143.3817,3789.7228,0.11200000000000002,Corporate,South
CA-12055,10,211.2559,1679.7240000000002,0.3,Home Office,Central
CA-12265,17,279.6183,2648.2872,0.18941176470588236,Consumer,Central
CA-12310,11,246.02179999999998,1421.954,0.11818181818181818,Corporate,East
CA-12775,17,204.48950000000002,3041.566,0.18823529411764706,Consumer,South
CB-12025,26,150.2089,6076.139,0.16346153846153846,Consumer,East
CB-12415,12,272.3883,1949.2,0.3333333333333333,Consumer,East
CB-12535,19,1049.5601,4246.4555,0.05,Corporate,South
CC-12100,13,208.5912,1770.945,0.21538461538461537,Home Office,Central
CC-12145,11,392.2825,2471.65,0.08181818181818182,Consumer,West
CC-12220,22,393.9618,3913.418,0.11818181818181818,Consumer,Central
CC-12370,11,2177.0493,12129.072000000002,0.2818181818181818,Consumer,South
CC-12430,19,424.6583,2870.05,0.05789473684210527,Home Office,Central
CC-12475,13,154.851,1659.438,0.16153846153846155,Consumer,East
CC-12550,4,33.870599999999996,113.832,0.15000000000000002,Consumer,West
CC-12610,12,331.434,2540.631,0.27499999999999997,Corporate,East
CC-12670,14,187.8399,2269.7015,0.16785714285714287,Consumer,East
CC-12685,12,850.1591,2854.1150000000002,0.25,Consumer,South
CD-11920,9,426.661,2033.968,0.044444444444444446,Consumer,West
CD-11980,6,-206.7172,639.766,0.43333333333333335,Consumer,Central
CD-12280,13,233.0274,1205.584,0.08461538461538462,Consumer,West
CD-12790,15,403.8422,1860.732,0.02666666666666667,Home Office,West
CG-12040,9,86.5106,904.4680000000001,0.18888888888888888,Home Office,East
CG-12520,5,169.93439999999998,1148.7800000000002,0.2,Consumer,South
CH-12070,4,195.15109999999999,1537.236,0.15000000000000002,Home Office,South
CJ-11875,1,1.652,16.52,0.2,Corporate,East
CJ-12010,20,858.7414,11164.974,0.1885,Consumer,West
CK-12205,32,141.2831,3154.855,0.234375,Consumer,East
CK-12325,12,261.22090000000003,2945.321,0.18333333333333335,Home Office,West
CK-12595,25,497.70980000000003,2372.75,0.184,Consumer,East
CK-12760,14,-338.4311,1582.109,0.15,Corporate,East
CL-11890,7,328.0847,1262.0140000000001,0.05714285714285715,Consumer,East
CL-12565,28,1933.7830999999999,10880.546,0.1142857142857143,Consumer,Central
CL-12700,8,229.00990000000002,2353.586,0.1875,Home Office,Central
CM-11815,10,214.463,1673.888,0.12000000000000002,Corporate,Central
CM-11935,4,-43.732400000000005,565.392,0.2,Consumer,South
CM-12115,7,409.0679,1661.6100000000001,0.028571428571428574,Consumer,East
CM-12160,7,-394.3686,2533.314,0.24285714285714285,Consumer,Central
CM-12190,7,91.2033,1475.144,0.07142857142857142,Consumer,East
CM-12235,8,365.0387,2305.712,0.07500000000000001,Consumer,Central
CM-12385,10,3899.8903999999998,8954.019999999999,0.12,Consumer,South
CM-12445,9,64.4296,287.99,0.07777777777777778,Consumer,West
CM-12655,10,1572.4585,6339.5576,0.072,Home Office,West
CM-12715,13,176.3108,3984.4524,0.30923076923076925,Corporate,Central
CP-12085,14,427.0258,5402.254,0.14285714285714285,Corporate,East
CP-12340,15,-1850.3029000000001,5888.275,0.21333333333333335,Corporate,East
CR-12580,6,74.40129999999999,2148.852,0.13333333333333333,Home Office,Central
CR-12625,4,144.7594,475.9,0.0,Home Office,East
CR-12730,6,306.9176,1600.55,0.26666666666666666,Consumer,East
CR-12820,7,83.27029999999999,1397.8724,0.13142857142857142,Home Office,East
CS-11845,8,185.3776,1278.954,0.275,Corporate,West
CS-11860,7,105.8275,537.632,0.2285714285714286,Consumer,South
CS-11950,22,-126.4223,3036.547,0.2636363636363636,Consumer,Central
CS-12130,7,143.8339,884.64,0.1142857142857143,Consumer,West
CS-12175,8,113.1405,844.4580000000001,0.1625,Corporate,South
CS-12250,28,738.3626,2754.216,0.05714285714285715,Corporate,South
CS-12355,22,831.9432,3202.1620000000003,0.08181818181818182,Consumer,South
CS-12400,14,-342.80330000000004,3651.8585000000003,0.21428571428571427,Home Office,Central
CS-12460,6,156.2593,550.644,0.06666666666666667,Consumer,South
CS-12490,9,-302.8761,1077.2285,0.25,Corporate,Central
CS-12505,9,-6626.389499999999,5690.054999999999,0.19999999999999998,Consumer,South
CT-11995,18,161.22629999999995,3241.898,0.16111111111111112,Consumer,Central
CV-12295,13,493.0861,2830.6279999999997,0.07692307692307693,Consumer,West
CV-12805,19,98.99749999999999,2370.3136,0.2431578947368421,Corporate,East
CW-11905,11,370.8298,1136.592,0.09090909090909091,Home Office,Central
CY-12745,11,60.64670000000001,2900.026,0.2,Corporate,West
Co-12640,8,205.62820000000002,1300.076,0.175,Consumer,East
DA-13450,8,56.7904,156.76,0.125,Home Office,Central
DB-12910,12,431.3748,2171.599,0.15416666666666667,Home Office,South
DB-12970,14,213.00289999999998,2839.2272,0.16571428571428573,Corporate,West
DB-13060,13,473.0272,4531.646,0.1846153846153846,Consumer,West
DB-13120,14,-1421.7692,2973.094,0.14285714285714285,Corporate,West
DB-13210,21,169.9679,2332.577,0.18571428571428572,Consumer,Central
DB-13270,13,841.8263999999999,4655.897,0.2076923076923077,Home Office,West
DB-13360,6,291.0085,1081.466,0.08333333333333333,Home Office,East
DB-13405,14,438.9092,1711.692,0.028571428571428574,Consumer,Central
DB-13555,14,109.32700000000001,3908.8028,0.15142857142857144,Corporate,South
DB-13615,11,438.80119999999994,1989.05,0.14545454545454548,Consumer,West
DB-13660,10,177.67350000000002,1155.202,0.16,Consumer,East
DC-12850,18,-1441.6312999999998,3336.168,0.21111111111111114,Consumer,South
DC-13285,7,132.06820000000002,1174.618,0.07857142857142858,Consumer,Central
DD-13570,9,36.4344,269.542,0.24444444444444446,Consumer,Central
DE-13255,9,464.47139999999996,2550.874,0.1111111111111111,Home Office,East
DF-13135,6,-259.3097,2390.534,0.2833333333333334,Consumer,West
DG-13300,8,562.7761,3195.818,0.1,Corporate,East
DH-13075,23,1193.7404,4932.872,0.0782608695652174,Corporate,South
DH-13675,11,116.667,1043.096,0.12272727272727274,Home Office,East
DJ-13420,5,483.03499999999997,2012.52,0.0,Corporate,South
DJ-13510,13,345.2521,2501.6879999999996,0.06923076923076923,Corporate,South
DJ-13630,8,731.5644,3356.398,0.0625,Consumer,East
DK-12835,27,881.1228000000001,3256.48,0.17777777777777778,Corporate,West
DK-12895,15,937.6496,4282.176,0.08000000000000002,Consumer,Central
DK-12985,8,-107.35379999999998,1687.04,0.1625,Consumer,South
DK-13090,13,536.3935,2650.557,0.13846153846153847,Consumer,West
DK-13150,5,249.9447,797.832,0.12000000000000002,Corporate,Central
DK-13225,19,209.89940000000004,4802.394,0.19473684210526318,Corporate,East
DK-13375,23,377.0799,3318.486,0.10869565217391304,Consumer,East
DL-12865,14,322.2449,1503.112,0.15,Consumer,East
DL-12925,14,4.213200000000029,3272.2,0.03571428571428571,Consumer,West
DL-13315,17,288.8732,1458.258,0.1823529411764706,Consumer,East
DL-13330,8,222.6812,585.02,0.05,Consumer,West
DL-13495,12,-52.78799999999997,3539.322,0.05000000000000001,Corporate,West
DM-12955,9,108.7583,1322.034,0.16666666666666666,Corporate,Central
DM-13015,20,1677.3931,6345.103,0.22999999999999998,Consumer,West
DM-13345,13,1319.0586,4074.4719999999998,0.1,Corporate,South
DM-13525,10,199.7688,1376.792,0.16999999999999998,Corporate,Central
DN-13690,11,540.5405000000001,2139.79,0.018181818181818184,Consumer,West
DO-13435,13,-38.90860000000001,1300.0315,0.15769230769230771,Consumer,South
DO-13645,11,294.0676,1267.316,0.09090909090909091,Consumer,West
DP-13000,17,241.4524,1050.636,0.2117647058823529,Consumer,Central
DP-13105,14,563.1761,2215.002,0.1142857142857143,Corporate,West
DP-13165,4,-40.93759999999999,1058.616,0.15000000000000002,Consumer,East
DP-13390,14,1571.8318,5480.723999999999,0.18571428571428572,Home Office,Central
DR-12880,24,1641.8613,6528.034000000001,0.13333333333333333,Corporate,Central
DR-12940,13,2869.0759999999996,8350.868,0.15384615384615383,Home Office,East
DS-13030,19,193.3319,1762.213,0.1394736842105263,Home Office,West
DS-13180,20,163.6993,2881.8128,0.15350000000000003,Corporate,Central
DV-13045,9,-427.184,1119.483,0.17222222222222222,Corporate,West
DV-13465,15,353.2127,3341.587,0.11333333333333334,Consumer,West
DW-13195,9,-86.87379999999999,1080.751,0.24444444444444446,Corporate,Central
DW-13480,11,1348.7556,5271.628,0.03636363636363637,Home Office,Central
DW-13540,9,69.6672,344.08,0.17777777777777778,Consumer,West
DW-13585,10,-266.8966,1204.854,0.17,Corporate,East
Dl-13600,6,175.2388,755.602,0.21666666666666667,Corporate,Central
Dp-13240,29,333.36479999999995,7198.7609999999995,0.18620689655172415,Home Office,West
EA-14035,25,-52.74059999999998,2846.705,0.3,Corporate,South
EB-13705,12,13.621500000000005,3644.978,0.25833333333333336,Corporate,East
EB-13750,20,-80.28599999999999,3236.314,0.145,Corporate,West
EB-13840,8,656.1988,4358.128,0.125,Corporate,West
EB-13870,11,261.5315,2767.219,0.29090909090909095,Consumer,West
EB-13930,7,0.6042000000000058,944.6000000000001,0.17142857142857143,Consumer,West
EB-13975,6,162.8781,1643.255,0.2833333333333333,Corporate,West
EB-14110,11,184.7656,3071.126,0.2090909090909091,Consumer,East
EB-14170,7,282.1701,1186.326,0.2285714285714286,Consumer,South
EC-14050,7,96.4256,461.914,0.09999999999999999,Consumer,East
ED-13885,14,670.4435000000001,3484.92,0.21428571428571427,Home Office,West
EG-13900,9,104.2656,1832.02,0.2,Consumer,East
EH-13765,32,1393.5154,10310.880000000001,0.07187500000000001,Corporate,East
EH-13945,17,53.53980000000001,684.1709999999999,0.29411764705882354,Consumer,West
EH-13990,8,150.3759,825.9499999999999,0.0625,Consumer,South
EH-14005,11,-94.14079999999997,1219.53,0.17272727272727273,Home Office,West
EH-14125,18,96.27019999999999,3082.653,0.20555555555555557,Home Office,Central
EH-14185,8,242.1107,923.884,0.28750000000000003,Consumer,South
EJ-13720,8,387.0176,2162.174,0.175,Consumer,West
EJ-14155,8,451.87550000000005,2656.691,0.0625,Consumer,South
EK-13795,4,97.10659999999999,1303.478,0.0875,Home Office,West
EL-13735,2,27.1154,124.28,0.0,Home Office,East
EM-13810,7,-133.8275,2567.0099999999998,0.14285714285714285,Corporate,West
EM-13825,16,682.5541999999999,2339.598,0.0625,Corporate,Central
EM-13960,6,102.29599999999999,933.704,0.2333333333333333,Consumer,East
EM-14065,6,40.15459999999999,228.99,0.25,Consumer,East
EM-14095,10,240.2362,1041.0420000000001,0.1,Corporate,West
EM-14140,21,1319.3655,4588.436000000001,0.06666666666666668,Home Office,West
EM-14200,4,21.7721,366.822,0.125,Home Office,South
EN-13780,9,496.1131,2199.366,0.044444444444444446,Consumer,East
EP-13915,31,144.9578,5478.0608,0.19741935483870968,Consumer,Central
ER-13855,5,-295.7398,1245.788,0.2,Corporate,Central
ES-14020,8,1003.2935,3510.4579999999996,0.125,Consumer,West
ES-14080,20,246.6661,4657.924,0.26,Corporate,South
FA-14230,17,520.5229,2984.054,0.25882352941176473,Corporate,West
FC-14245,14,1217.1662000000001,3418.742,0.1357142857142857,Home Office,East
FC-14335,10,714.2926,3889.366,0.16,Corporate,Central
FG-14260,11,394.73969999999997,1383.144,0.11818181818181818,Home Office,West
FH-14275,21,1073.2676,4256.272,0.1285714285714286,Corporate,Central
FH-14350,14,706.289,2271.284,0.10714285714285714,Consumer,West
FH-14365,13,2050.2826,6987.196,0.13846153846153847,Corporate,East
FM-14215,15,249.6808,2456.638,0.09333333333333334,Corporate,East
FM-14290,20,198.10949999999997,3736.198,0.18,Home Office,West
FM-14380,14,191.4898,2523.266,0.15714285714285717,Consumer,West
FO-14305,15,215.59689999999998,2678.438,0.22,Consumer,East
FP-14320,14,406.44730000000004,4046.746,0.13571428571428573,Consumer,West
FW-14395,3,23.491300000000003,79.75,0.0,Corporate,South
GA-14515,14,840.899,3919.7760000000003,0.0642857142857143,Consumer,West
GA-14725,22,136.70790000000002,1398.382,0.17954545454545456,Consumer,East
GB-14530,20,7.837100000000003,1568.44,0.16999999999999998,Corporate,East
GB-14575,16,1135.8393,4716.288,0.037500000000000006,Consumer,East
GD-14590,6,230.93729999999996,1888.07,0.13333333333333333,Corporate,East
GG-14650,24,12.698500000000008,2224.0,0.15,Corporate,South
GH-14410,17,-576.8335,2819.4669999999996,0.27058823529411763,Home Office,West
GH-14425,10,1176.4181,4172.8460000000005,0.19,Consumer,West
GH-14485,3,-95.4498,1361.2440000000001,0.4666666666666666,Corporate,Central
GH-14665,3,-5.810200000000001,146.94080000000002,0.24,Consumer,Central
GK-14620,14,1448.5525,6497.27,0.15714285714285717,Corporate,West
GM-14440,11,347.266,3582.8199999999997,0.11818181818181818,Consumer,West
GM-14455,12,793.2814000000001,3078.624,0.16666666666666666,Home Office,Central
GM-14500,13,441.3185,1255.682,0.11538461538461539,Consumer,East
GM-14680,11,35.48649999999999,3163.628,0.14545454545454548,Consumer,West
GM-14695,11,188.7235,6049.966,0.05454545454545456,Corporate,West
GP-14740,5,31.837600000000002,236.53,0.13999999999999999,Corporate,East
GR-14560,5,359.83320000000003,1284.38,0.0,Corporate,West
GT-14635,6,-4108.6589,9351.212,0.25,Corporate,South
GT-14710,29,2163.4269,11820.119999999999,0.1,Consumer,Central
GT-14755,7,-6.139200000000002,226.436,0.2,Consumer,Central
GW-14605,9,-268.54229999999995,2189.019,0.15555555555555556,Consumer,West
GZ-14470,14,1087.7539,4355.150000000001,0.07857142857142858,Consumer,Central
GZ-14545,5,828.661,2454.6220000000003,0.04,Corporate,East
HA-14905,10,270.8574,2163.3,0.22999999999999998,Consumer,East
HA-14920,18,99.1445,2584.158,0.2,Consumer,West
HD-14785,7,-135.87599999999998,251.36,0.3,Home Office,East
HE-14800,11,274.4028,883.5319999999999,0.018181818181818184,Corporate,Central
HF-14995,19,-13.876799999999989,2533.1639999999998,0.13157894736842105,Consumer,Central
HG-14845,10,147.0032,785.628,0.19,Consumer,South
HG-14965,17,-2797.9635000000003,3247.642,0.17058823529411765,Corporate,West
HG-15025,11,804.6113,3690.284,0.17272727272727273,Consumer,Central
HH-15010,6,86.7342,218.668,0.03333333333333333,Corporate,West
HJ-14875,6,98.6548,358.1,0.10000000000000002,Home Office,South
HK-14890,15,956.9451,4877.784,0.21333333333333335,Corporate,South
HL-15040,11,5622.4292000000005,12873.297999999999,0.018181818181818184,Consumer,Central
HM-14860,20,2437.9836,8236.7648,0.231,Corporate,East
HM-14980,7,117.2755,736.276,0.17142857142857146,Consumer,East
HP-14815,10,373.8637,1990.314,0.3,Home Office,Central
HR-14770,13,185.5794,1299.288,0.04615384615384616,Home Office,West
HR-14830,14,1196.9504,5248.787,0.09999999999999999,Corporate,West
HW-14935,20,2164.1611,9300.254,0.045,Corporate,West
HZ-14950,6,-130.3879,886.52,0.19999999999999998,Consumer,East
IG-15085,7,320.4982,744.574,0.028571428571428574,Consumer,West
IL-15100,14,1121.937,5040.736,0.07142857142857142,Consumer,West
IM-15055,4,975.7701,2872.63,0.1,Consumer,West
IM-15070,21,514.6527,4930.474,0.16666666666666666,Consumer,West
JA-15970,24,-819.4217000000001,6491.026,0.2125,Consumer,West
JB-15400,16,156.05319999999998,1791.605,0.20625000000000002,Corporate,Central
JB-15925,8,-286.9808,900.552,0.3,Consumer,East
JB-16000,7,126.76490000000001,644.1188,0.07428571428571429,Consumer,Central
JB-16045,9,201.51850000000002,2518.115,0.1888888888888889,Home Office,South
JC-15340,4,-0.35560000000000036,71.263,0.22499999999999998,Consumer,West
JC-15385,4,502.92440000000005,1058.108,0.05,Consumer,West
JC-15775,16,279.56919999999997,2772.055,0.12187500000000001,Consumer,Central
JC-16105,9,201.5952,858.576,0.044444444444444446,Corporate,South
JD-15790,7,-266.55249999999995,2152.352,0.17142857142857146,Consumer,Central
JD-15895,32,1050.2667999999999,7610.8640000000005,0.075,Corporate,East
JD-16015,11,26.7605,385.43,0.3090909090909091,Consumer,Central
JD-16060,6,111.11410000000001,695.442,0.049999999999999996,Consumer,West
JD-16150,17,1619.5199,8828.0305,0.05588235294117647,Corporate,Central
JE-15475,13,276.2197,1388.682,0.18461538461538465,Consumer,East
JE-15610,20,1623.4019,7754.976,0.16,Corporate,Central
JE-15715,22,1262.2926,8697.842999999999,0.3227272727272727,Consumer,West
JE-15745,23,221.79670000000002,6760.8150000000005,0.14565217391304347,Consumer,South
JE-16165,7,789.6476,2697.248,0.028571428571428574,Corporate,Central
JF-15190,19,575.1259,2279.5860000000002,0.12105263157894736,Consumer,West
JF-15295,14,97.28899999999999,955.124,0.1142857142857143,Consumer,West
JF-15355,16,330.199,1911.844,0.07500000000000001,Consumer,Central
JF-15415,14,635.6376,2371.448,0.07142857142857142,Consumer,East
JF-15490,15,-18.06730000000001,1082.918,0.14666666666666667,Consumer,West
JF-15565,16,1073.2088,4198.332,0.17500000000000002,Consumer,Central
JG-15115,7,684.1911,2358.676,0.24285714285714288,Consumer,West
JG-15160,18,1415.6664,6366.392,0.1111111111111111,Consumer,West
JG-15310,11,3.7976000000000063,2240.58,0.2545454545454545,Corporate,East
JG-15805,9,206.1019,1507.018,0.06666666666666668,Corporate,East
JH-15430,7,-24.077100000000005,309.281,0.31428571428571433,Consumer,South
JH-15820,8,26.082199999999997,528.91,0.15000000000000002,Consumer,East
JH-15910,9,-13.554499999999996,959.477,0.14444444444444446,Consumer,West
JH-15985,14,-644.6982,7954.9980000000005,0.08571428571428573,Consumer,Central
JH-16180,5,-96.95300000000002,2256.3940000000002,0.22000000000000003,Consumer,West
JJ-15445,6,200.5558,709.178,0.06666666666666667,Consumer,West
JJ-15760,3,34.449200000000005,195.0,0.06666666666666667,Home Office,South
JK-15205,13,1219.983,4427.142,0.13076923076923078,Consumer,West
JK-15325,4,55.32769999999999,383.812,0.1,Corporate,Central
JK-15370,17,330.2838,2709.632,0.12352941176470589,Consumer,West
JK-15625,12,750.9485,3760.028,0.11666666666666668,Consumer,West
JK-15640,12,1172.5303,4760.434,0.10000000000000002,Home Office,East
JK-15730,20,55.0483,4867.2,0.3325,Consumer,South
JK-16090,9,586.6625,3747.668,0.19999999999999998,Consumer,Central
JK-16120,17,122.6566,2932.484,0.20588235294117646,Home Office,Central
JL-15130,12,-207.79559999999998,1214.956,0.26666666666666666,Consumer,Central
JL-15175,7,209.2817,1571.523,0.21428571428571427,Home Office,South
JL-15235,10,54.51740000000002,2203.7,0.22000000000000003,Consumer,Central
JL-15505,17,591.7163,3173.874,0.07058823529411766,Consumer,East
JL-15835,34,228.907,9799.923,0.08823529411764706,Consumer,West
JL-15850,11,779.9046,2725.256,0.23636363636363636,Consumer,East
JM-15250,19,19.82350000000004,3159.1220000000003,0.2894736842105263,Consumer,South
JM-15265,13,502.6143,1804.146,0.13846153846153847,Corporate,East
JM-15535,10,356.5395,1733.443,0.09,Consumer,East
JM-15580,7,113.1204,303.948,0.1142857142857143,Consumer,South
JM-15655,12,117.20400000000001,864.947,0.15833333333333335,Corporate,East
JM-15865,13,1574.6163999999999,7625.076000000001,0.1846153846153846,Consumer,East
JM-16195,19,754.1144,2833.9260000000004,0.06315789473684212,Consumer,West
JO-15145,13,581.4045,3254.949,0.07307692307692308,Corporate,East
JO-15280,11,202.13619999999997,1934.272,0.17272727272727273,Consumer,West
JO-15550,11,167.6709,1090.838,0.23636363636363636,Home Office,East
JP-15460,15,429.7465,1669.135,0.14,Corporate,East
JP-15520,16,757.1802,3635.594,0.059375000000000004,Consumer,West
